id,cf1,cf2,cf3
166,2.19,1.95,2.03
167,2.37,3.45,2.22
168,2.59,2.06,2.53
169,2.71,1.9,1.86
170,1.38,2.0,2.89
171,1.73,2.58,2.63
172,1.67,2.04,2.52
173,1.38,1.6,2.72
174,1.35,1.31,2.25
175,1.08,0.79,2.56
176,0.97,0.82,2.3
177,0.8,1.13,2.25
178,0.8,0.83,1.99
179,0.45,0.39,2.22
180,0.27,0.37,1.73
181,1.19,2.65,2.88
182,1.04,2.96,2.47
183,1.42,3.36,2.44
184,1.71,3.67,2.5
185,1.93,2.71,2.3
186,1.39,1.82,2.01
187,2.14,1.75,1.59
188,2.31,2.81,1.42
189,2.61,1.69,2.1
190,2.73,1.82,2.3
191,1.17,1.89,2.02
192,1.6,0.93,2.92
193,1.4,1.13,2.48
194,1.13,1.12,2.33
195,0.86,1.19,1.58
196,0.94,1.06,2.71
197,0.42,0.66,1.38
198,0.49,0.67,1.67
199,0.36,0.48,1.75
200,0.21,0.33,1.5
201,1.15,2.58,1.67
202,0.75,2.11,2.31
203,1.16,2.69,1.86
204,1.16,1.8,1.46
205,0.89,2.41,1.8
206,2.41,1.65,1.85
207,2.29,2.26,2.06
208,2.62,1.84,1.84
209,2.25,2.37,1.55
210,2.03,1.88,2.34
211,1.8,1.76,2.01
212,1.11,1.22,1.54
213,1.53,1.24,2.55
214,1.22,0.76,1.86
215,0.8,0.91,2.31
216,0.92,1.12,2.14
217,0.58,0.56,2.12
218,0.51,0.57,1.62
219,0.39,0.34,1.43
220,0.36,0.33,1.33
221,1.12,2.87,1.94
222,0.79,2.12,1.05
223,1.47,2.32,1.59
224,1.18,1.9,2.3
225,1.83,1.99,1.9
226,1.46,1.95,2.42
227,2.02,2.02,1.88
228,1.62,1.7,1.72
229,1.33,1.65,1.6
230,1.53,1.75,2.0
231,1.35,1.44,1.97
232,1.74,1.1,1.88
233,1.03,1.14,1.75
234,1.09,1.31,0.87
235,0.65,0.7,1.62
236,0.84,0.49,1.77
237,0.79,0.76,1.69
238,0.57,0.49,1.48
239,0.45,0.48,1.53
240,0.15,0.16,1.33
241,0.71,2.0,1.9
242,1.01,2.33,1.5
243,1.24,2.24,0.86
244,1.3,2.16,1.49
245,1.41,2.39,2.39
246,1.01,1.29,1.64
247,1.5,1.91,1.31
248,1.4,1.89,1.31
249,0.38,1.5,2.01
250,1.87,1.12,1.67
251,1.59,1.37,1.99
252,1.23,1.09,1.6
253,1.25,0.99,2.13
254,0.97,1.12,1.72
255,1.24,1.04,1.61
256,0.52,0.83,1.63
257,0.71,0.56,1.68
258,0.39,0.38,1.24
259,0.49,0.26,1.2
260,0.24,0.13,1.3
261,0.83,1.77,2.17
262,0.96,1.3,1.27
263,1.4,1.64,1.57
264,1.52,1.94,1.58
265,1.39,1.88,1.44
266,1.55,1.6,1.55
267,1.13,1.71,1.25
268,1.66,1.57,1.48
269,1.9,1.47,0.93
270,1.72,1.38,1.77
271,1.27,0.88,1.42
272,1.28,0.81,1.38
273,0.69,1.0,2.17
274,1.24,0.85,1.93
275,0.74,0.56,1.53
276,0.77,0.56,1.71
277,0.6,0.37,1.03
278,0.49,0.26,1.6
279,0.33,0.22,1.32
280,0.27,0.06,1.38
281,0.74,1.85,1.9
282,0.94,1.16,1.58
283,1.21,1.28,1.71
284,1.12,1.56,1.5
285,1.41,1.34,1.62
286,0.95,1.61,0.96
287,1.92,1.37,1.21
288,1.9,1.72,1.09
289,1.85,1.26,1.4
290,1.15,1.79,1.1
291,1.12,1.13,1.22
292,1.12,1.2,0.83
293,1.2,1.14,1.15
294,1.02,0.88,1.54
295,1.01,0.53,1.18
296,0.46,0.48,1.29
297,0.39,0.48,1.22
298,0.48,0.29,0.92
299,0.34,0.14,1.49
300,0.27,0.0,0.98
