id,cf1,cf2,cf3,cf4,cf5
394,4.05,1.34,7.38,34.54,14.99
395,4.45,1.95,7.14,23.49,14.21
396,3.57,2.52,3.82,22.99,10.85
397,4.24,0.54,6.45,24.07,14.28
398,1.26,0.65,3.03,26.52,13.59
399,1.48,0.0,4.19,30.22,7.82
400,2.83,1.71,2.74,25.67,8.59
401,1.06,1.69,1.06,2.52,18.56
402,2.97,1.52,3.98,6.25,19.06
403,3.14,0.0,4.0,1.62,13.9
404,2.29,1.79,4.27,7.64,15.49
405,4.65,2.68,6.68,15.82,17.13
406,3.02,3.62,4.46,15.4,19.59
407,3.78,2.94,6.61,14.1,19.34
408,1.96,1.38,5.99,29.41,20.67
409,5.49,0.95,7.65,18.43,19.13
410,4.35,2.77,7.38,20.47,19.78
411,2.61,1.67,7.8,38.23,17.1
412,4.71,3.96,7.27,32.67,20.6
413,4.7,3.09,6.1,21.89,20.9
414,5.34,2.69,6.52,30.94,17.37
415,4.68,2.24,8.45,15.76,15.87
416,3.62,1.03,6.21,37.29,12.29
417,5.91,1.38,5.83,28.64,12.03
418,5.08,1.32,5.71,33.34,17.83
419,2.28,2.72,6.14,21.89,13.53
420,1.03,2.02,5.9,27.85,9.66
421,3.58,0.62,6.36,23.45,10.83
422,4.47,0.16,5.86,21.0,7.33
423,2.64,3.4,3.92,25.37,8.86
424,1.5,2.44,3.32,23.34,11.33
425,0.98,0.57,2.35,22.4,4.08
426,0.23,0.25,3.87,1.92,17.57
427,1.0,0.0,3.88,0.0,21.91
428,3.69,0.0,2.89,6.78,18.22
429,1.78,1.86,4.9,12.14,18.65
430,2.84,0.72,5.24,16.64,15.87
431,4.75,1.11,8.01,5.56,12.26
432,2.35,1.92,5.91,18.8,17.96
433,3.98,2.53,5.16,16.88,18.95
434,6.06,1.9,6.04,24.44,21.83
435,1.48,2.18,5.32,23.94,16.82
436,3.35,1.37,7.32,27.1,20.11
437,5.41,2.26,7.0,22.04,15.56
438,3.5,0.15,5.84,25.19,20.85
439,4.99,1.54,7.23,31.18,16.69
440,3.86,1.65,6.53,29.42,18.75
441,2.35,2.08,5.47,25.85,15.06
442,5.26,2.05,7.18,39.55,10.53
443,3.8,0.8,5.9,26.39,12.63
444,2.99,2.63,3.08,33.13,16.83
445,0.95,2.61,3.19,31.64,12.49
446,0.89,0.0,2.4,31.29,11.55
447,1.99,2.25,1.41,30.45,12.37
448,2.43,0.63,1.59,27.95,8.8
449,2.25,0.0,0.73,21.62,10.07
450,1.71,0.0,0.98,19.21,9.29
451,1.83,0.05,1.4,4.08,18.71
452,2.43,0.0,3.44,14.41,16.72
453,3.55,3.28,4.39,10.36,20.14
454,1.56,2.12,4.34,6.88,20.09
455,1.56,0.0,5.34,7.9,18.01
456,0.74,0.0,5.83,22.88,17.56
457,1.88,2.14,5.96,16.92,15.34
458,4.03,1.2,4.2,7.06,17.33
459,4.26,0.43,7.23,26.33,20.43
460,1.89,1.88,5.5,19.59,15.96
461,1.79,0.0,5.29,23.96,14.78
462,4.71,2.29,6.18,29.82,20.46
463,5.2,1.99,4.56,29.66,17.24
464,5.05,1.75,6.08,21.76,19.36
465,3.28,2.99,5.61,23.46,15.8
466,4.07,0.9,7.22,21.83,12.64
467,3.71,1.02,5.34,19.27,16.88
468,2.8,0.4,5.59,25.26,10.93
469,1.28,0.24,4.77,31.43,13.45
470,2.88,1.63,2.28,29.09,11.36
471,1.63,0.0,1.96,29.93,9.01
472,0.99,0.0,1.53,12.36,8.68
473,0.67,0.65,1.41,22.74,6.46
474,0.0,1.47,2.53,25.37,8.52
475,0.33,1.25,0.7,20.15,6.01
476,1.82,0.1,0.0,9.95,18.61
477,0.57,0.7,2.41,4.14,19.55
478,1.25,3.36,3.04,7.43,17.46
479,2.55,0.98,4.7,9.12,20.53
480,0.55,1.24,3.87,9.64,16.19
481,3.83,1.37,2.86,9.61,16.94
482,1.36,1.35,4.55,9.67,15.04
483,4.28,1.0,4.4,10.47,18.6
484,4.27,2.12,4.49,17.42,16.39
485,3.28,2.31,5.33,21.4,19.27
486,2.36,3.01,5.83,22.58,16.03
487,2.0,1.31,5.29,21.19,19.46
488,1.35,2.72,2.78,11.02,15.54
489,2.65,2.99,4.46,29.28,11.66
490,1.63,1.24,5.52,23.18,10.36
491,3.25,1.33,4.37,21.7,12.78
492,2.81,0.0,4.13,29.37,14.02
493,2.0,1.11,2.97,23.31,13.21
494,1.99,1.46,3.71,22.46,13.22
495,1.42,2.57,2.36,23.89,13.38
496,0.0,0.0,2.16,20.53,12.28
497,1.12,0.59,4.44,30.02,10.94
498,0.01,0.19,2.79,15.73,14.74
499,0.96,0.21,0.0,17.44,8.98
500,0.19,0.79,0.82,11.32,7.23
