id,cost,is_locked_out
378,8.0,0.0
379,1.0,0.0
380,1.0,0.0
381,8.0,0.0
382,4.0,0.0
383,10.0,0.0
384,4.0,0.0
385,1.0,0.0
386,4.0,0.0
387,10.0,0.0
388,6.0,0.0
389,1.0,0.0
390,8.0,0.0
391,4.0,0.0
392,8.0,0.0
393,5.0,0.0
394,1.0,0.0
395,7.0,0.0
396,3.0,0.0
397,6.0,0.0
398,9.0,0.0
399,9.0,0.0
400,2.0,0.0
401,7.0,0.0
402,5.0,0.0
403,7.0,0.0
404,7.0,0.0
405,2.0,0.0
406,8.0,0.0
407,2.0,0.0
408,2.0,0.0
409,10.0,0.0
410,9.0,0.0
411,4.0,0.0
412,3.0,0.0
413,7.0,0.0
414,5.0,0.0
415,10.0,0.0
416,7.0,0.0
417,4.0,0.0
418,7.0,0.0
419,1.0,0.0
420,6.0,0.0
421,5.0,0.0
422,2.0,0.0
423,1.0,0.0
424,10.0,0.0
425,10.0,0.0
426,4.0,0.0
427,5.0,0.0
428,8.0,0.0
429,10.0,0.0
430,9.0,0.0
431,8.0,0.0
432,9.0,0.0
433,7.0,0.0
434,8.0,0.0
435,7.0,0.0
436,7.0,0.0
437,4.0,0.0
438,1.0,0.0
439,6.0,0.0
440,1.0,0.0
441,6.0,0.0
442,3.0,0.0
443,1.0,0.0
444,5.0,0.0
445,6.0,0.0
446,10.0,0.0
447,7.0,0.0
448,3.0,0.0
449,2.0,0.0
450,9.0,0.0
451,2.0,0.0
452,6.0,0.0
453,9.0,0.0
454,8.0,0.0
455,4.0,0.0
456,6.0,0.0
457,9.0,0.0
458,5.0,0.0
459,8.0,0.0
460,10.0,0.0
461,10.0,0.0
462,10.0,0.0
463,9.0,0.0
464,3.0,0.0
465,4.0,0.0
466,1.0,0.0
467,9.0,0.0
468,1.0,0.0
469,9.0,0.0
470,1.0,0.0
471,7.0,0.0
472,4.0,0.0
473,5.0,0.0
474,5.0,0.0
475,1.0,0.0
476,7.0,0.0
477,5.0,0.0
478,9.0,0.0
479,1.0,0.0
480,9.0,0.0
481,10.0,0.0
482,10.0,0.0
483,1.0,0.0
484,9.0,0.0
485,4.0,0.0
486,4.0,0.0
487,10.0,0.0
488,4.0,0.0
489,10.0,0.0
490,3.0,0.0
491,1.0,0.0
492,3.0,0.0
493,5.0,0.0
494,4.0,0.0
495,6.0,0.0
496,5.0,0.0
497,5.0,0.0
498,1.0,0.0
499,8.0,0.0
500,6.0,0.0
